"id","name","value","created","modified"
"1","large_width","500","2018-03-24 19:56:02",""
"2","large_height","500","2018-03-24 19:56:02",""
"3","midium_width","300","2018-03-24 19:56:02",""
"4","midium_height","300","2018-03-24 19:56:02",""
"5","small_width","150","2018-03-24 19:56:02",""
"6","small_height","150","2018-03-24 19:56:02",""
"7","small_thumb","1","2018-03-24 19:56:02",""
"8","mobile_large_width","240","2018-03-24 19:56:02",""
"9","mobile_large_height","240","2018-03-24 19:56:02",""
"10","mobile_small_width","100","2018-03-24 19:56:02",""
"11","mobile_small_height","100","2018-03-24 19:56:02",""
"12","mobile_small_thumb","1","2018-03-24 19:56:02",""
"13","use_permission","0","2018-03-24 19:56:02",""
"14","layout_type","panel","2018-03-24 19:56:02",""
