"id","name","value","created","modified"
"1","name","baserCMSテーマ[top_and_news]","2018-03-24 19:56:01","2018-05-19 13:26:34"
"2","keyword","","2018-03-24 19:56:01","2018-05-19 13:26:34"
"3","description","","2018-03-24 19:56:01","2018-05-19 13:26:34"
"4","address","東京都千代田区千代田1-1","2018-03-24 19:56:01","2018-05-19 13:26:34"
"5","theme","top_and_news","2018-03-24 19:56:01","2018-05-19 13:03:22"
"6","email","","2018-03-24 19:56:01","2018-05-19 13:26:34"
"7","widget_area","","2018-03-24 19:56:01","2018-05-19 13:26:34"
"8","maintenance","0","2018-03-24 19:56:01","2018-05-19 13:26:34"
"9","mail_encode","UTF-8","2018-03-24 19:56:01","2018-05-19 13:26:34"
"10","smtp_host","","2018-03-24 19:56:01","2018-05-19 13:26:34"
"11","smtp_user","","2018-03-24 19:56:01","2018-05-19 13:26:34"
"12","smtp_password","","2018-03-24 19:56:01","2018-05-19 13:26:34"
"13","smtp_port","","2018-03-24 19:56:01","2018-05-19 13:26:34"
"14","formal_name","baserCMSテーマ[top_and_news]","2018-03-24 19:56:01","2018-05-19 13:26:34"
"15","admin_list_num","10","2018-03-24 19:56:01","2018-05-19 13:26:34"
"16","google_analytics_id","","2018-03-24 19:56:01","2018-05-19 13:26:34"
"17","content_types","YToyOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7fQ==","2018-03-24 19:56:01","2018-05-19 15:13:38"
"18","category_permission","","2018-03-24 19:56:01","2018-04-28 14:34:21"
"19","admin_theme","","2018-03-24 19:56:01","2018-04-28 14:34:21"
"20","login_credit","1","2018-03-24 19:56:01","2018-05-19 13:26:34"
"21","first_access","","2018-03-24 19:56:01","2018-05-19 13:02:46"
"22","editor","BcCkeditor","2018-03-24 19:56:01","2018-05-19 13:26:34"
"23","editor_styles","#青見出し
h3 {
color:Blue;
}
#赤見出し
h3 {
color:Red;
}
#黄マーカー
span {
background-color:Yellow;
}
#緑マーカー
span {
background-color:Lime;
}
#大文字
big {}
#小文字
small {}
#コード
code {}
#削除文
del {}
#挿入文
ins {}
#引用
cite {}
#インライン
q {}","2018-03-24 19:56:01","2018-05-19 13:26:34"
"24","editor_enter_br","0","2018-03-24 19:56:01","2018-05-19 13:26:34"
"25","admin_side_banner","1","2018-03-24 19:56:01","2018-05-19 13:26:34"
"26","smtp_tls","0","2018-03-24 19:56:01","2018-05-19 13:26:34"
"27","use_universal_analytics","1","2018-03-24 19:56:01","2018-05-19 13:26:34"
"28","google_maps_api_key","","2018-03-24 19:56:01","2018-05-19 13:26:34"
"29","main_site_display_name","パソコン","2018-03-24 19:56:01","2018-05-19 13:26:34"
"30","use_site_device_setting","0","2018-03-24 19:56:01","2018-05-19 13:26:34"
"31","use_site_lang_setting","0","2018-03-24 19:56:01","2018-05-19 13:26:34"
"33","contents_sort_last_modified","","2018-03-24 19:58:46","2018-05-19 15:21:01"
"36","version","","2018-05-19 13:02:46","2018-05-19 13:02:46"
